store_id,location,product_id,category,price,day_of_week,is_holiday,temperature,moving_average_sales,demand
102,urban,1001,grocery,6.35,3,0,18.9,66.49,38
102,rural,1003,clothing,83.79,2,0,17.0,176.06,141
104,urban,1006,grocery,74.55,5,1,21.3,140.47,126
101,rural,1003,grocery,38.73,2,0,6.3,100.66,91
103,rural,1003,grocery,71.34,3,1,27.1,107.82,98
103,rural,1005,electronics,42.54,0,1,-0.8,56.77,82
104,suburban,1009,grocery,95.53,1,1,11.1,132.82,160
103,suburban,1005,electronics,96.87,1,0,26.0,84.57,87
101,suburban,1009,clothing,42.32,0,1,-1.9,199.22,164
104,rural,1002,grocery,86.15,6,0,-5.1,106.43,147
101,suburban,1008,clothing,78.44,3,1,29.8,107.46,94
104,suburban,1009,clothing,34.45,1,1,5.4,121.85,98
104,urban,1001,grocery,27.04,3,1,20.8,185.02,118
102,suburban,1005,electronics,48.53,5,0,-8.9,164.15,149
101,suburban,1006,grocery,79.23,3,0,21.1,101.2,98
103,rural,1008,clothing,96.22,2,1,4.2,149.37,189
103,rural,1002,clothing,77.54,0,1,-7.5,125.52,178
101,rural,1009,grocery,86.24,6,0,17.4,108.63,98
103,rural,1002,electronics,62.29,3,0,0.8,54.62,92
103,rural,1006,electronics,84.36,6,0,7.4,103.51,124
101,rural,1003,clothing,79.52,6,1,-6.4,64.25,150
104,suburban,1007,clothing,40.81,5,0,-3.4,184.67,132
101,rural,1006,electronics,57.44,4,1,3.4,80.37,107
104,rural,1004,grocery,81.45,0,0,-6.0,191.41,184
103,urban,1006,clothing,9.38,6,1,31.0,115.95,67
103,suburban,1002,electronics,81.77,1,1,-9.7,133.68,191
103,suburban,1001,clothing,21.9,2,1,11.8,117.73,91
102,suburban,1005,grocery,53.89,1,0,-4.5,43.29,82
104,rural,1001,electronics,81.79,5,0,3.8,87.65,113
102,rural,1002,clothing,29.11,5,0,31.7,37.85,28
102,rural,1005,grocery,28.35,1,1,-2.7,132.13,101
101,urban,1004,clothing,43.26,0,1,33.5,100.44,57
102,rural,1007,grocery,89.99,1,0,-0.7,160.04,179
101,urban,1008,grocery,5.04,3,1,23.4,59.68,36
101,suburban,1002,electronics,90.63,1,1,14.6,49.62,110
102,rural,1009,grocery,19.61,2,1,29.8,93.14,57
104,urban,1002,clothing,99.06,2,0,14.9,186.79,156
104,urban,1002,grocery,95.71,4,1,14.1,147.88,160
104,rural,1005,grocery,51.99,2,0,-1.2,95.41,105
104,suburban,1000,electronics,53.71,1,0,-2.5,113.11,107
104,suburban,1006,grocery,50.75,2,0,31.2,35.16,24
102,suburban,1000,grocery,65.37,0,0,4.8,197.22,156
102,urban,1004,clothing,13.62,6,0,6.7,139.95,81
103,urban,1009,electronics,8.1,2,1,24.2,71.37,41
104,urban,1007,electronics,10.48,3,0,5.2,125.45,75
102,urban,1003,electronics,47.21,0,0,32.8,39.71,39
103,suburban,1004,grocery,31.18,4,0,23.2,193.85,114
104,rural,1003,electronics,64.09,3,1,16.9,51.46,86
101,urban,1003,grocery,99.28,1,1,29.6,136.65,113
103,urban,1007,grocery,41.7,6,1,-7.8,64.18,97
102,suburban,1001,clothing,59.51,1,1,1.6,149.16,152
101,rural,1000,clothing,44.48,6,0,10.9,159.83,108
101,rural,1002,clothing,85.49,6,0,0.2,141.22,148
101,suburban,1008,clothing,90.71,1,1,23.5,130.61,124
103,suburban,1003,clothing,88.35,3,1,31.4,180.64,129
102,rural,1009,grocery,97.57,3,1,9.1,34.15,124
101,urban,1004,grocery,7.61,6,1,5.4,79.56,45
104,rural,1001,electronics,84.78,3,0,33.3,64.69,56
101,suburban,1003,grocery,76.42,6,1,10.0,197.84,175
101,urban,1001,grocery,26.73,6,1,12.0,90.09,77
103,urban,1001,clothing,95.85,0,1,5.8,151.87,186
103,suburban,1003,grocery,19.08,5,1,30.9,143.25,80
102,suburban,1005,clothing,69.56,0,1,15.6,58.17,90
104,suburban,1006,electronics,26.36,1,1,24.3,63.02,55
103,rural,1009,electronics,45.98,5,1,26.5,70.63,59
101,rural,1002,grocery,73.32,2,0,5.4,94.0,118
102,urban,1002,electronics,58.52,1,0,9.5,62.18,79
101,suburban,1009,grocery,45.61,4,0,28.2,23.54,30
101,urban,1005,electronics,36.0,0,0,6.3,178.29,133
103,urban,1002,clothing,84.77,3,0,25.7,193.81,132
102,urban,1001,clothing,18.66,0,0,32.3,81.48,45
104,urban,1007,clothing,45.86,3,1,18.0,80.93,72
104,suburban,1004,clothing,90.86,5,1,23.4,21.28,78
103,urban,1000,grocery,85.36,4,0,26.2,142.45,120
103,suburban,1002,electronics,43.09,5,1,28.0,168.58,117
102,suburban,1009,grocery,77.5,4,0,7.8,46.39,94
104,rural,1007,clothing,83.2,0,1,-7.7,48.74,148
104,suburban,1003,grocery,89.44,3,1,8.1,162.21,176
104,rural,1006,electronics,56.73,5,1,20.3,130.93,100
101,suburban,1009,grocery,24.42,4,1,10.3,28.07,49
104,suburban,1001,electronics,29.25,6,1,23.7,132.06,88
101,suburban,1006,grocery,33.09,1,1,6.1,75.61,73
102,rural,1004,electronics,61.41,1,0,18.6,86.37,88
101,rural,1004,electronics,8.12,5,0,-1.6,158.55,82
102,urban,1005,clothing,65.42,3,1,23.7,165.97,129
104,rural,1008,electronics,39.61,6,0,14.6,92.06,73
104,rural,1005,clothing,33.05,5,1,-0.8,190.49,142
102,rural,1007,clothing,88.55,0,0,3.1,93.16,129
103,rural,1006,clothing,48.7,4,1,23.7,158.93,105
102,urban,1008,grocery,14.03,0,0,11.7,107.1,64
103,rural,1003,grocery,83.54,1,1,-0.3,181.56,205
101,suburban,1001,grocery,9.53,4,0,33.5,183.4,94
101,suburban,1006,grocery,74.04,5,1,22.2,35.74,75
101,rural,1005,electronics,78.52,0,0,33.1,188.57,115
104,rural,1000,electronics,38.5,2,1,9.2,168.6,125
101,suburban,1008,grocery,83.35,3,1,11.4,162.44,161
103,suburban,1008,electronics,53.99,6,1,30.4,56.16,59
101,urban,1001,electronics,49.01,6,0,13.6,164.92,118
102,suburban,1002,clothing,9.31,3,0,21.8,173.02,95
102,suburban,1004,clothing,32.55,2,0,1.3,72.05,73
104,rural,1004,clothing,93.45,1,1,10.1,191.41,196
102,suburban,1000,clothing,42.22,4,0,-4.4,28.97,61
103,urban,1007,electronics,56.94,3,1,-0.7,46.98,93
101,suburban,1007,grocery,55.54,2,0,-10.0,116.76,125
104,rural,1003,electronics,61.09,5,0,-8.2,123.64,130
101,rural,1006,electronics,10.83,6,0,34.0,136.13,69
101,suburban,1009,electronics,39.41,2,0,0.9,23.05,48
103,rural,1002,clothing,73.7,1,1,19.8,192.87,149
102,urban,1005,clothing,24.05,1,0,27.8,28.03,14
102,urban,1009,clothing,24.34,0,0,14.8,45.75,36
101,suburban,1009,grocery,5.96,3,1,-3.1,22.52,20
104,suburban,1008,electronics,46.56,0,1,22.8,122.03,87
102,suburban,1000,grocery,88.86,6,0,17.0,187.81,152
104,rural,1004,clothing,9.93,2,0,22.9,139.87,84
102,urban,1003,grocery,23.16,4,1,24.6,168.08,104
104,urban,1007,electronics,34.46,4,1,33.9,22.39,33
103,rural,1000,electronics,74.51,1,1,15.8,117.56,126
104,urban,1008,clothing,65.86,4,0,5.4,102.72,115
103,suburban,1005,clothing,44.51,4,0,19.2,109.81,78
103,suburban,1003,grocery,77.11,6,0,-6.9,33.0,101
104,suburban,1008,clothing,62.91,4,1,30.4,143.2,89
103,urban,1004,clothing,90.12,2,1,-4.6,110.58,189
101,suburban,1004,electronics,82.71,4,1,4.8,157.73,183
103,rural,1004,clothing,29.02,5,0,26.7,107.35,64
102,rural,1000,clothing,30.79,4,1,16.9,46.89,48
104,urban,1000,electronics,16.91,4,0,7.7,136.69,78
101,rural,1007,electronics,37.01,0,1,11.3,51.03,64
104,rural,1007,grocery,99.96,2,0,28.5,177.03,137
102,urban,1005,clothing,43.55,1,0,5.3,130.36,95
102,suburban,1003,electronics,25.95,0,1,29.1,48.3,40
102,suburban,1001,grocery,77.44,3,0,-6.0,193.22,181
103,suburban,1001,grocery,56.53,2,1,25.0,113.31,93
103,urban,1008,clothing,19.21,5,0,28.1,33.12,27
104,rural,1004,clothing,41.17,2,1,-1.8,132.83,120
104,suburban,1003,grocery,44.37,3,1,9.4,65.58,79
101,suburban,1009,electronics,76.61,3,0,-2.6,164.66,161
101,urban,1000,grocery,6.96,3,1,21.8,167.21,93
104,suburban,1006,clothing,30.56,6,0,14.1,196.21,122
103,urban,1002,electronics,54.17,1,1,18.6,110.34,100
102,rural,1005,electronics,30.54,4,1,-1.2,101.89,85
104,urban,1004,grocery,64.7,2,1,-0.5,155.63,160
101,urban,1004,clothing,50.78,6,1,-8.1,43.84,103
103,urban,1004,grocery,39.36,4,0,4.5,118.44,95
104,urban,1000,grocery,95.17,4,1,15.2,118.32,148
104,rural,1000,grocery,65.06,5,1,28.6,36.11,63
103,rural,1002,electronics,17.34,3,0,20.0,95.24,63
104,suburban,1009,electronics,58.21,1,0,9.6,173.59,134
103,rural,1003,clothing,79.17,5,0,32.9,174.11,111
102,rural,1004,clothing,72.31,0,0,22.4,37.86,46
103,suburban,1001,grocery,21.35,6,0,31.9,36.33,25
103,rural,1007,grocery,97.38,6,0,13.7,67.29,102
103,urban,1001,grocery,47.64,1,1,1.7,177.46,150
104,urban,1008,clothing,20.11,4,0,-7.6,43.2,43
104,suburban,1001,electronics,22.12,6,1,22.7,149.6,88
103,suburban,1008,electronics,14.33,1,0,-4.5,38.21,25
104,suburban,1006,grocery,81.33,6,1,3.6,132.16,159
101,urban,1007,grocery,16.59,6,1,14.0,84.09,59
101,rural,1001,grocery,16.89,3,1,15.4,162.0,104
104,urban,1006,grocery,85.79,0,0,17.0,62.06,87
104,suburban,1005,clothing,37.74,3,0,-2.5,135.06,108
103,rural,1003,electronics,7.93,0,0,7.1,62.42,42
102,rural,1006,grocery,9.93,6,0,17.8,148.46,76
104,urban,1003,clothing,18.51,5,1,33.6,177.26,98
101,suburban,1001,grocery,25.27,4,0,22.7,42.82,31
103,urban,1009,grocery,68.19,6,1,31.5,175.99,125
104,rural,1006,electronics,19.95,0,1,24.3,126.84,77
101,urban,1007,grocery,16.29,0,0,16.6,42.88,33
101,urban,1001,electronics,77.65,0,0,-1.4,96.96,124
102,suburban,1004,electronics,68.75,6,0,20.0,48.95,69
103,suburban,1000,electronics,46.36,1,1,18.1,146.06,121
103,rural,1006,clothing,57.18,5,0,17.1,156.6,110
102,urban,1007,clothing,34.64,1,1,12.0,39.04,52
102,urban,1005,electronics,50.84,4,0,13.8,111.11,93
103,urban,1004,grocery,53.13,6,1,5.0,166.63,149
103,rural,1005,electronics,41.79,0,0,13.4,188.51,122
104,rural,1001,grocery,91.12,5,0,-1.1,112.43,135
104,suburban,1000,electronics,6.53,5,1,26.2,191.05,106
102,suburban,1006,grocery,79.31,2,0,-1.6,116.42,143
104,suburban,1006,clothing,16.82,4,0,-6.2,90.95,55
101,urban,1009,grocery,80.77,5,0,9.6,172.68,148
104,urban,1009,electronics,63.51,6,0,19.6,108.74,100
104,suburban,1001,clothing,85.11,0,0,9.7,104.94,128
101,urban,1001,grocery,14.26,0,0,2.5,108.26,72
102,suburban,1000,grocery,58.1,5,0,15.1,172.42,125
101,rural,1009,grocery,52.6,1,1,5.6,169.75,146
104,suburban,1007,grocery,72.09,4,1,32.0,92.63,79
102,rural,1007,grocery,55.76,0,0,31.5,79.99,66
104,urban,1000,clothing,56.37,5,0,12.6,108.55,92
101,suburban,1007,clothing,45.81,0,0,4.8,123.1,98
101,urban,1008,clothing,34.34,5,1,23.2,62.9,60
104,rural,1003,clothing,50.82,4,1,-8.3,162.91,158
103,rural,1000,electronics,16.26,5,0,11.4,107.57,73
103,rural,1000,clothing,96.34,2,1,5.1,80.13,149
101,urban,1002,grocery,72.87,5,0,31.4,39.23,46
101,urban,1004,grocery,95.48,5,0,-9.5,62.99,140
103,urban,1004,clothing,26.54,6,0,14.9,190.87,114
103,urban,1008,grocery,88.54,4,0,23.3,74.92,77
104,rural,1009,clothing,81.84,6,1,11.8,50.39,104
104,rural,1001,grocery,69.33,5,1,-6.2,102.92,145
103,suburban,1001,electronics,64.38,4,0,33.8,75.28,61
104,suburban,1005,electronics,35.07,2,1,13.3,26.33,50
104,urban,1008,clothing,82.56,4,1,17.6,78.17,99
102,rural,1000,clothing,52.64,0,0,0.6,117.94,117
104,rural,1008,clothing,11.73,6,1,11.8,119.31,83
101,rural,1008,grocery,34.72,4,0,9.3,84.18,70
104,suburban,1008,clothing,93.85,2,0,-6.6,100.51,153
104,suburban,1004,electronics,85.81,3,0,-5.2,193.79,205
103,rural,1008,grocery,98.28,5,0,27.7,87.92,81
101,rural,1003,clothing,64.66,4,1,0.8,66.48,116
104,rural,1001,grocery,28.51,5,0,-1.2,63.82,62
104,suburban,1005,grocery,20.47,1,1,12.7,102.4,77
102,rural,1003,clothing,22.76,0,0,24.6,156.71,91
104,rural,1005,grocery,6.88,6,0,-7.2,57.08,33
104,urban,1002,electronics,42.11,0,1,16.0,147.67,106
102,urban,1005,electronics,23.19,1,0,-4.6,23.81,35
103,suburban,1001,grocery,44.11,1,1,-8.4,95.41,109
104,rural,1001,clothing,93.82,6,1,-7.6,159.66,220
102,rural,1008,grocery,45.9,4,0,27.5,80.97,58
101,urban,1006,electronics,88.41,1,0,-4.7,121.47,149
103,suburban,1002,grocery,62.52,3,0,-8.0,56.9,107
101,urban,1000,grocery,28.48,5,0,9.7,153.56,97
101,urban,1007,electronics,38.81,5,0,28.0,29.41,25
102,urban,1005,grocery,12.97,2,0,1.8,173.46,98
104,urban,1006,grocery,36.68,1,1,9.0,55.68,67
102,rural,1008,clothing,69.37,1,1,-8.2,177.39,184
102,rural,1004,clothing,11.85,3,0,10.2,83.46,52
102,urban,1000,electronics,24.51,0,1,16.0,150.08,91
102,suburban,1009,electronics,41.24,0,1,15.7,77.46,84
103,suburban,1006,electronics,98.29,5,0,5.0,183.06,182
104,suburban,1004,clothing,79.56,5,0,4.2,42.79,92
101,suburban,1002,electronics,74.68,4,1,-5.2,52.13,129
101,urban,1008,electronics,16.04,6,0,6.5,108.75,67
104,rural,1000,electronics,79.19,3,1,-5.5,34.75,134
101,suburban,1000,clothing,79.6,6,0,24.5,55.28,68
104,urban,1000,grocery,62.1,6,1,33.5,189.88,120
101,suburban,1002,electronics,99.08,2,1,33.7,195.77,140
102,suburban,1005,grocery,35.9,6,1,28.9,87.73,60
101,urban,1009,electronics,94.42,2,1,17.0,186.19,172
104,rural,1002,grocery,91.9,6,0,21.5,118.07,100
104,rural,1007,clothing,6.09,3,0,2.8,68.55,44
104,urban,1009,clothing,47.76,2,1,18.4,146.43,113
104,rural,1001,electronics,97.82,0,1,10.5,138.6,165
104,urban,1008,grocery,14.8,2,0,11.7,198.04,119
103,urban,1002,clothing,57.04,2,0,24.1,67.71,63
103,urban,1004,electronics,98.0,3,1,2.7,140.97,185
101,rural,1009,electronics,57.77,3,1,4.3,29.36,87
104,urban,1007,clothing,23.03,2,1,31.6,40.46,33
101,suburban,1001,clothing,60.31,1,1,-7.5,20.71,102
104,rural,1005,electronics,24.42,3,1,11.9,199.9,122
104,rural,1004,grocery,54.37,4,0,31.1,164.41,105
103,rural,1009,grocery,12.03,4,1,17.5,161.61,89
103,rural,1008,grocery,62.52,0,0,14.6,111.75,102
102,suburban,1004,electronics,54.1,6,0,1.2,74.01,80
103,rural,1001,clothing,75.32,2,0,5.4,47.23,88
102,rural,1004,electronics,64.92,1,1,28.3,71.24,80
102,urban,1003,clothing,57.21,0,0,15.2,87.67,79
102,rural,1006,grocery,70.53,2,0,13.2,156.14,126
102,suburban,1005,grocery,18.67,3,0,-5.5,117.14,77
102,suburban,1001,clothing,61.56,4,0,-9.3,33.95,83
101,suburban,1004,clothing,21.35,5,1,33.4,23.25,9
